File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
3845cb51-b9ad-45fe-95b9-6645dda821a8	1e5e6696-7dd2-402c-8465-38f40bcf0a1c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PAUDDK	TARGET-30-PAUDDK-02A	Recurrent Tumor
bb6ce739-f1d9-429c-8eba-60b12b57ff1e	6706a39e-46ed-4079-8eb0-f3bb29e868af.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PATAYJ	TARGET-30-PATAYJ-01A	Primary Tumor
c60fb458-2811-4496-88f7-0718f23f338d	65bad5f7-7f3a-41db-9dc9-5c248f96dec1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PANGXK	TARGET-30-PANGXK-01A	Primary Tumor
3d4b74c8-8981-4a0d-9cfa-37aefae51c58	ecb7c58f-2d70-4283-93f4-fb84713400e8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PAPHPE	TARGET-30-PAPHPE-01A	Primary Tumor
16cdfdd1-73ea-452d-93e3-690b68aecb67	5269a4c6-7a09-49d6-aa52-f24f82b8d0b5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PALVKK	TARGET-30-PALVKK-01A	Primary Tumor
117507de-abfb-42e1-b4f0-cab94fb8bf03	9dc9c25b-6851-40f5-86a4-52408511efa0.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PATDXC	TARGET-30-PATDXC-01A	Primary Tumor
80a85f04-3df7-4973-a954-3b137061c8a8	6180a6dc-1dc7-4d01-a38b-1a81641304a7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PASNZU	TARGET-30-PASNZU-01A	Primary Tumor
c09b14f4-b335-4f50-a14b-511fb94b99ed	3846b133-3031-42ff-bd59-027112f36913.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PASZPI	TARGET-30-PASZPI-01A	Primary Tumor
fa691553-f6f3-43ba-b23a-913fb5fd67c2	dbc36d36-4478-479c-8739-d897286a6a10.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PASGUT	TARGET-30-PASGUT-01A	Primary Tumor
b8e7e631-2557-4737-a9d9-3ee77be91e04	2bceadbf-c633-4780-b438-7e39093d1cf8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PASWVY	TARGET-30-PASWVY-01A	Primary Tumor
4878ad5f-9e76-4933-828e-24008283b6aa	49d2489c-6489-43d3-af15-8a9838c28439.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PATINJ	TARGET-30-PATINJ-01A	Primary Tumor
4cc149c6-c651-4a64-8267-0741b586139d	f3ca36e8-e4cb-43b9-aa49-56ce19bbcd37.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PASVRU	TARGET-30-PASVRU-01A	Primary Tumor
56603f78-412d-45dc-b077-7c9c17a94381	69cf48ed-22b4-4ac9-aa26-3d4dd294fe69.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PAPVRN	TARGET-30-PAPVRN-01A	Primary Tumor
21ac53a1-9d9e-456f-a13f-58ed2c84e8d5	cd796f06-ba7a-42a1-aa96-8c39018647a2.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PASNPG	TARGET-30-PASNPG-02A	Recurrent Tumor
d22e743a-2b02-4de0-a545-b8a3f32e7aeb	881b26e1-f919-489d-8c9b-f0d652a5f2da.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PATEKG	TARGET-30-PATEKG-01A	Primary Tumor
bb2e6d75-8a37-4a71-a28d-0cdace84e046	72bad95b-022f-45e2-b174-4a9e9c063251.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PASXIE	TARGET-30-PASXIE-01A	Primary Tumor
b08440a1-bc1c-4ab0-b010-3caef5465d52	f1e9c077-7df4-4abd-a30e-0fa80a09ea8d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PARZCJ	TARGET-30-PARZCJ-01A	Primary Tumor
5a0b20ec-1edb-45f8-a61d-541b8fd4503b	fdb03476-e308-4aa8-ac40-d663362476b6.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PANYGR	TARGET-30-PANYGR-01A	Primary Tumor
a4a03050-751c-4b16-8783-75787aab983a	429d55a8-3ec7-42d5-aa55-e9e765c9ab53.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PARNNC	TARGET-30-PARNNC-01A	Primary Tumor
7ae0941c-1f9d-458e-9803-dfba81143e9d	6e9d1166-b1b0-4647-9322-6bbdf29cb653.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PARDIW	TARGET-30-PARDIW-01A	Primary Tumor
9dafb916-0e64-420c-81dc-7ffd39216863	1e558433-3d66-49df-be5b-90e4e99e3612.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PASGAP	TARGET-30-PASGAP-02A	Recurrent Tumor
64df8e25-b84f-4396-aae8-530f7775f35a	4fdf6f6d-d896-4bc9-b91b-c5f727f9b6e8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PAUDDK	TARGET-30-PAUDDK-01A	Primary Tumor
8396d855-b471-4c37-b9ba-e99f41f4cd4c	1afe17a2-8c31-4dce-b8af-504da9baa93e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PALBFW	TARGET-30-PALBFW-01A	Primary Tumor
5e685a84-81fa-46df-bd4c-982ded20e588	b4e322b2-ec83-47c4-8852-9a06a445192e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PARZHA	TARGET-30-PARZHA-01A	Primary Tumor
d2658102-6c44-41f4-850f-c7bc8700eb04	da9a9aff-e8d4-4e83-989e-4430c11fe30d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TARGET-NBL	TARGET-30-PARYNK	TARGET-30-PARYNK-01A	Primary Tumor
